N,P,K,pH,rainfall,temperature,Area_in_hectares,State_Name,Crop_Type,Crop,Production
26.112591455979594,27.495392256337794,106.49354675216725,9.548868895185455,55.35412763806077,32.11067113765923,1.1433928592672717,Tamil Nadu,Zaid,Rice,11.415184963264077
5.708519817666948,31.119383367182806,6.277174343366716,4.2563815862555945,209.32971738112153,35.32810595089624,7.667963207947493,Uttar Pradesh,Zaid,Rice,9.705094624092176
82.72501204635385,44.913323617138595,62.407626634982556,8.813423105192745,111.02912432087571,19.67821171924395,4.155743428422327,Uttar Pradesh,Zaid,Cotton,47.56552366586336
94.85901065791954,29.272303341265676,128.38538367514843,5.97405140759777,212.17161507210727,31.85880634882561,6.586219773790947,Maharashtra,Kharif,Wheat,10.88993266451842
2.3222960498998613,130.54715944769953,201.2372356054847,9.206833082892953,39.49952148547361,22.61984358162562,2.6763423200537706,Tamil Nadu,Rabi,Rice,13.41546969268332
71.69302816189933,16.23272439262991,131.36270540333368,9.142368485698427,68.96680240926864,34.388654681456856,1.678973399159447,Andhra Pradesh,Zaid,Cotton,48.49598897576473
31.709408527711314,78.43159453983566,56.96071621283196,8.738515100764538,259.60643249362016,15.370965171079966,1.6885798812851418,Maharashtra,Rabi,Rice,36.86807422811877
90.32419065732299,62.455555778552615,131.80114061992225,8.6351978359959,83.61027596658417,40.93795509753845,0.7978702618671321,Andhra Pradesh,Rabi,Maize,35.13002838466465
24.411300060698803,142.5330063672049,112.9970759431711,5.4804144041372655,254.37151506802323,18.634155069226452,1.937902378522306,Karnataka,Rabi,Sugarcane,42.71985600080178
96.73128333434524,20.68544630352733,160.96907903022873,4.025975339833139,98.19730476723493,21.608081546977658,6.675771911390786,Andhra Pradesh,Kharif,Maize,6.233242570721316
54.14294848207524,60.69978386640383,26.396127765391682,6.119371161973549,200.00693481643813,10.149402226972942,8.828737057250729,Uttar Pradesh,Rabi,Rice,35.444833710710355
131.14219842314284,140.72586065855165,157.2055805004056,4.627909347412306,214.3621605827527,12.125951855887227,8.159844287352502,Andhra Pradesh,Zaid,Wheat,25.432586161747825
19.252932180439053,126.17099762515724,113.25331573522206,8.017182077866,163.54333088061483,27.08689040035614,6.882829667757393,Maharashtra,Kharif,Sugarcane,41.54295669406493
47.749289147036194,119.39008993289919,197.59840077179894,5.7496482224956065,105.48698947508475,17.900929038934947,1.1932754477699166,Maharashtra,Zaid,Maize,25.65301507392712
15.886292973682469,41.10639578629158,73.37443320773721,9.841466305589446,79.54042538390692,38.91276835246119,2.9629557183299036,Andhra Pradesh,Zaid,Cotton,31.20194703631115
129.4571065589988,28.924262234609216,131.52437862678963,7.666318502744658,29.293019277479342,8.543655380233293,3.167088065692443,Maharashtra,Kharif,Wheat,24.148235256777028
122.82750947333734,98.61005078942034,191.4056211020035,8.846123663623345,105.10499234740267,22.026479800861637,2.57457376933645,Maharashtra,Zaid,Maize,24.168866716014282
36.11182788012179,135.11263847786202,25.50194559813585,4.361410372822014,202.88558134875925,20.48178523045643,5.198556031126259,Andhra Pradesh,Zaid,Cotton,38.514513914060664
92.39776644478506,82.94680502195017,192.44569744729023,9.103094134772046,282.72534916557515,8.715122343951238,5.401982767308758,Tamil Nadu,Kharif,Rice,31.61403683204052
114.41110802817022,85.02577652578597,142.57714446016266,9.497921738337062,263.93725503365454,12.601630763018878,3.6331711541939913,Tamil Nadu,Zaid,Cotton,31.846528479665814
77.72811362392473,44.19707311243978,18.56741182103438,6.665902472323083,234.49813742988474,23.304778971989506,3.6025126714907167,Karnataka,Rabi,Maize,22.78898294966053
74.1510809698409,112.72901064687116,65.19271338936325,7.440644095381353,240.76525611092364,26.235989624555526,8.302700419270206,Maharashtra,Zaid,Maize,26.789920068707616
33.85932072606324,31.18612479805327,146.6344177290563,8.47126370586947,206.19577297327868,22.95872064843016,7.913999198364888,Andhra Pradesh,Rabi,Rice,37.41302447713697
13.03438749282589,50.31509309659411,18.47012029375434,4.636451077192682,92.88032011848084,27.64469410124747,3.147178733639382,Maharashtra,Zaid,Cotton,41.384075496039955
125.61020611346575,64.56110140629835,121.43409203525465,6.766679497012376,274.01460859763233,30.019871971510216,9.146505594345268,Uttar Pradesh,Kharif,Cotton,34.97978940613029
126.05852800286627,76.0654530158237,74.17661139059135,6.091309680520036,207.80504733363352,8.367181381729917,9.53286866832481,Maharashtra,Kharif,Rice,46.24161294786131
88.6342040182575,38.93736253811123,129.1831035534954,4.451430949054619,176.92337667452318,25.171520899779644,3.3347511660974045,Maharashtra,Zaid,Cotton,41.10604236328645
47.4641707468181,21.077155463488495,14.148406762502571,5.888973744894955,51.0770513797747,43.64947191284077,3.6088069930512434,Tamil Nadu,Kharif,Rice,28.312257595571165
48.889340445772525,90.48680594182856,179.30736123047527,3.9431200110057083,145.17555226579913,27.204194364793302,5.105778118877392,Andhra Pradesh,Zaid,Wheat,33.734600595864976
101.63379504183351,45.408277453635804,199.6977938354794,3.6677773951716652,148.90031593653936,33.06906389598127,9.417096044083367,Maharashtra,Kharif,Maize,46.3522597075992
125.5954363933608,86.37335099916572,198.7755710571383,4.378580879506348,262.0778106663476,19.538962742924678,8.775562388108884,Tamil Nadu,Rabi,Wheat,31.14881819003139
124.19209939711642,26.610780138388325,154.93036634858495,9.76024822532963,173.06150165258077,36.63768099165222,1.1154228295775392,Karnataka,Zaid,Sugarcane,41.32794392500162
109.18257642006733,72.35961425967444,31.017248026126396,7.07194198331761,126.5121537117147,36.598094829416254,3.988034358387021,Tamil Nadu,Rabi,Sugarcane,34.59611992770436
89.88443046160029,79.56252055722202,156.6526391858045,9.777844047495929,293.5040919829846,27.28795376320314,5.578374778522741,Tamil Nadu,Rabi,Sugarcane,27.820849872493092
11.779595099306837,12.255295155139766,9.917383291760302,6.311236209145858,51.001766131368385,44.112511461330904,5.081011478260246,Tamil Nadu,Zaid,Rice,12.47099067305998
22.628019973245927,52.12459894714888,9.42471030579945,5.526804865054187,138.3135599273445,12.645357946218175,2.0192443725752374,Maharashtra,Rabi,Cotton,21.586877213687192
125.7975863937911,23.818054771456396,69.72204382990824,6.789922108461587,31.76690904799348,8.627063600914497,8.602286034564731,Maharashtra,Zaid,Wheat,48.40326982926892
84.90006835234259,13.872495866187485,102.72863808093315,6.356825976113916,227.1731538147405,36.495853835012554,6.801713751668689,Karnataka,Rabi,Wheat,33.059386471993705
1.2875872263281507,143.59443253459233,159.08148356155863,4.1868204477013355,277.06143461576215,37.864754882500655,8.395292911032856,Uttar Pradesh,Zaid,Wheat,28.437571326779985
14.206016001244494,50.12953829646121,141.65907532130103,7.66537104548634,98.41045227413704,12.447667477461321,8.601766365559774,Uttar Pradesh,Zaid,Wheat,46.68135296364726
92.89024767512781,118.38242241964888,94.18054127534967,4.9042481863123975,260.3356695037538,17.826564819468423,7.508722951290824,Uttar Pradesh,Kharif,Sugarcane,29.532333161353712
0.7086217384706162,40.64969166692694,59.72533325633317,7.527321706835893,101.82110452933138,8.649437444565269,4.448184952372201,Karnataka,Zaid,Wheat,26.541084661661447
22.513127198449812,100.41038111135009,204.42490003154222,7.726307100587997,275.01564526029625,18.852418598880895,6.144412874652703,Uttar Pradesh,Zaid,Cotton,38.08588732993516
76.82273051132206,111.43190038455612,90.2362604471946,4.4881615453362125,231.1093330070995,36.60624933499085,1.6876175205854573,Uttar Pradesh,Rabi,Sugarcane,35.77694813983395
96.86532767697706,88.3894236850982,95.2774048659351,3.898772576219343,245.3738975156028,27.16453952536542,6.769089633001586,Tamil Nadu,Zaid,Wheat,10.06142041621742
91.27457633036407,71.02066639702217,37.72476423833383,8.574950309444858,25.04183556812726,20.87953694722666,1.8746072318188796,Maharashtra,Kharif,Rice,23.829759591419
31.39770332447837,62.657727980617594,163.96190974998586,6.488702754500581,289.58689998072725,21.75435391153422,6.970100946050552,Maharashtra,Rabi,Maize,23.88951441956947
99.70509098865502,53.84155731601934,143.73644515629772,3.8780646707855926,223.46787777969053,8.050084151472321,2.3730217914642897,Tamil Nadu,Rabi,Maize,19.222113504545565
33.21487224955201,135.13408019469563,49.15392255775208,9.966631061603486,105.33030670811733,19.09261951991373,1.2637578714871778,Tamil Nadu,Kharif,Maize,26.10602736653653
45.55595774229748,121.28671709028208,21.476209123168537,3.8755736464763832,252.23050616047715,31.918973440603427,1.7363164524152788,Tamil Nadu,Rabi,Sugarcane,20.948816187493637
104.50879671652338,140.10376749331175,141.0998604149426,8.017728987580597,98.82593555618038,44.04519442120521,0.11972213866879566,Maharashtra,Rabi,Wheat,10.367601728823566
90.94860586661005,22.401611287976262,135.90224285622705,9.893913014212188,264.3710750785158,39.34125059840429,7.2155222167499495,Uttar Pradesh,Rabi,Sugarcane,20.912141120096713
118.89127746918491,107.3214465285102,59.65190539964186,5.054670677403516,51.52250931534236,8.873013691884578,7.350770385677953,Tamil Nadu,Rabi,Cotton,4.0777089048722415
92.06580492204807,136.3676639549453,195.17271245008206,4.4246208964667755,217.0320736890228,41.24674237296905,5.197840164141269,Karnataka,Kharif,Rice,29.001400207333372
79.56320446696603,30.372629263192422,35.21157835618005,4.289002106245788,171.3955734605749,36.97834129204916,1.6974917304482988,Tamil Nadu,Kharif,Rice,42.755900172585044
13.114467495932946,14.30947743134885,91.46696020852038,5.471288459189371,47.02965165472342,36.87391657212628,0.9271879413558285,Andhra Pradesh,Rabi,Maize,36.40171067555048
51.48021242832069,108.75689090060827,193.72318403351977,4.156797771569203,87.73027191247492,24.945843083132146,0.2893767677291414,Tamil Nadu,Rabi,Maize,18.339504982678505
37.12833147544156,85.42623584518766,88.94546338522446,7.9990487210118575,23.473130157648143,22.726195839316603,1.7409069519556852,Maharashtra,Kharif,Maize,4.810024676076755
34.1585500730717,122.85602874615809,132.70518953281712,3.9048966878454077,151.25503033006163,19.207881966828126,8.919469796333154,Tamil Nadu,Kharif,Wheat,10.506395261650903
136.22147766534238,24.568132727680528,84.51887959255886,6.811243832973633,104.3542730128001,10.430709781311535,2.49121473284665,Andhra Pradesh,Kharif,Cotton,27.50177185449437
55.03368145334646,116.33742366038463,59.84304046973401,9.97852955004435,187.54009560337246,16.44470844926687,3.6072861394504354,Karnataka,Rabi,Cotton,10.749325627460127
124.88651772479587,33.22782480668423,201.79552959196565,8.790806751789123,103.22658615841281,17.12433449418691,1.1429202963651988,Uttar Pradesh,Rabi,Cotton,27.42666900860589
88.3594076396168,27.911832001198633,86.8668012630086,7.498926348501571,103.97735122195571,25.91085157927746,2.301376917006886,Tamil Nadu,Zaid,Cotton,11.964151725812997
111.27358249583078,27.997211710339013,183.8198407358269,5.490648535112976,228.09409564484895,35.65544304407768,5.240323250724031,Andhra Pradesh,Kharif,Maize,42.521731539065605
70.36919303472689,119.04046083239349,50.990921178217235,7.55532293589565,33.47999407393897,25.530963650724026,6.11675156264696,Andhra Pradesh,Rabi,Rice,20.164937905602756
80.76654384769027,98.12761089746802,47.62094080501666,6.925769515425736,272.8105986537564,10.140244629544942,2.5289879102454895,Karnataka,Kharif,Maize,12.654755984252308
68.95247713464094,78.22915946767671,11.226816576902273,6.2695419952874145,258.6338848295308,43.438222636563545,0.6715483763286604,Maharashtra,Rabi,Cotton,40.71014592222955
27.33401829172623,55.23626777729035,135.333365075177,4.349617448811297,206.98531130339381,42.88079980648215,3.9712254043612467,Tamil Nadu,Kharif,Maize,17.47052875786981
101.14329613661074,127.80807571383517,78.70526874475223,9.262927399063035,186.1020396300676,37.05201309649111,2.418613372170708,Andhra Pradesh,Rabi,Cotton,6.018640548019706
39.30813074171981,59.94231503916895,177.8716499679274,6.423600217338596,269.8446994791026,44.67913235787616,2.273583839975039,Karnataka,Zaid,Sugarcane,28.73526982448026
3.4042353004035375,119.3239215260208,99.64198133831144,4.765046326834973,71.89245026804005,28.145846313609727,9.602641746863206,Uttar Pradesh,Zaid,Rice,29.287428119680442
90.36612142700349,66.47888719983058,198.63868558294433,5.890435780702383,42.11136541343201,43.62242895936863,6.201374810664668,Andhra Pradesh,Kharif,Sugarcane,35.87743592416884
24.795495116986853,57.77222011948706,42.10510314062423,6.1918433914380255,87.06284757467067,10.797386502819778,5.613096587403749,Karnataka,Rabi,Wheat,12.390861943815086
131.664201809408,69.7751699937449,178.72463359112217,8.878996321184683,242.4819180360533,21.53018768567074,4.216173524880887,Maharashtra,Rabi,Maize,22.46668128506613
133.55000078036224,47.19290238297989,160.31937055834834,8.268493473649112,29.70767468341533,16.339106916250337,4.346548900958428,Maharashtra,Kharif,Wheat,14.477211992611483
128.0810146308628,109.66531322467516,159.1843689288104,8.50048180866871,183.1859138233771,15.245824112967991,5.454959537997,Andhra Pradesh,Rabi,Maize,4.507209937726562
51.82221803576221,75.38085461294708,173.95664562337754,3.571703218786207,298.7225045335668,13.209709109029015,6.994655089657462,Andhra Pradesh,Kharif,Sugarcane,43.89238443728664
2.16392631404144,37.50977732055442,157.20479818859977,6.20500098816845,259.594906274511,31.029304737941878,7.051246352200112,Tamil Nadu,Rabi,Cotton,36.579055322172884
129.96459876228155,130.9404402584396,130.24406432628308,6.628736985629604,166.00479293220505,36.90890866265029,1.799769686283951,Karnataka,Kharif,Cotton,15.422421443210634
59.94578076442401,58.7447709922496,31.248975536477516,3.6247497993498685,37.81945460025986,29.397040778553343,5.051116245558607,Andhra Pradesh,Rabi,Maize,30.16896314716332
135.33167466611374,81.0974005559584,11.505235898250383,5.188785856842722,252.78458402799876,13.437620254763758,4.17838514083761,Tamil Nadu,Kharif,Cotton,10.462557512656385
134.90679679249538,131.90609553503657,189.16956956313737,8.441883850293877,187.71398228961894,38.01157948753843,8.718216966066903,Tamil Nadu,Rabi,Sugarcane,44.56671277889066
119.42132376543042,92.39331942795889,128.3300629041476,4.391213087238494,52.181239176678716,31.530324165057955,6.351047320061926,Andhra Pradesh,Zaid,Cotton,6.18786399641456
41.222844889742,21.36572569917097,164.30745819523526,6.979515854441846,46.280039750539736,22.362131126698834,5.37179025751822,Maharashtra,Rabi,Sugarcane,0.6899387026361445
53.91368200426954,136.5764973058865,101.30447030251001,4.898812168112044,274.6955094422459,32.94282093483433,1.2424069575712822,Karnataka,Kharif,Wheat,25.349405788089516
119.15913401235997,92.8791274299985,28.461637792478896,3.578785035185306,207.37607362266198,17.616484231984813,6.095815104301773,Karnataka,Zaid,Sugarcane,29.36482726091703
44.36908072187887,51.88678605199206,30.037158440510087,5.06780947439702,252.20030380869156,20.77211171428579,1.260318666234311,Maharashtra,Rabi,Rice,29.158783354642317
23.72898453605295,24.498090172874218,142.11305744579428,9.84317940691535,266.1140920790349,41.946976195883636,3.4383450981009456,Andhra Pradesh,Zaid,Rice,3.1983404081724016
77.95217674416902,116.16352649784143,91.06117897989253,8.709991227239431,180.09625857353024,18.748666709842553,1.5141354516618857,Karnataka,Rabi,Rice,16.04516844246241
131.06166838250934,91.8101858299919,45.104945340067346,9.737248188086717,164.88497849141154,25.389565921843655,6.951529105541252,Andhra Pradesh,Zaid,Maize,25.210347868645925
97.44417153449622,79.68455287668502,103.31890934828738,6.671051285521356,140.51967488987725,40.93522208365254,2.1418959269779108,Andhra Pradesh,Kharif,Maize,11.220669688548423
79.8085638125111,130.14496162713408,17.84178741502682,4.213285291403773,108.7450445815134,34.18568995989852,3.9794077945614577,Tamil Nadu,Rabi,Maize,43.69498133155187
13.604709127907595,115.4036095714343,121.39428038287976,7.061736678329004,141.6868690404393,10.301519368094002,8.967180298425909,Maharashtra,Rabi,Sugarcane,4.811909828340985
86.10101173788377,26.234483162585164,58.798680887019536,6.453452674639745,236.6863036044438,13.450212638321903,2.122732195649806,Andhra Pradesh,Kharif,Maize,24.625529862766122
138.60753901459685,48.64108949137675,164.51182012743763,8.988321037807504,188.53856068423684,8.290138858560923,5.127270133191913,Uttar Pradesh,Zaid,Wheat,34.72509484690103
19.611762133113363,39.7884795740252,67.07239178471475,4.1375367750975895,269.90652118735693,31.344106238479046,4.250789445543617,Maharashtra,Kharif,Rice,13.45667945665688
72.56615133092315,109.15248096017477,96.04402981636024,6.6735673906415585,144.14640402617255,24.563916740185476,0.27942800635272436,Karnataka,Kharif,Sugarcane,31.399916481377147
122.83223006991376,9.694540863009113,7.324107981620127,4.475316320510897,189.98508204125113,12.968169483384195,7.948305324370846,Tamil Nadu,Zaid,Rice,41.55456493204754
103.70760648558863,84.78455588198432,19.489377558911777,5.61039352478539,196.76611486575683,43.44356247910051,0.7835544725145372,Karnataka,Kharif,Maize,9.921680267204854
97.58220373933752,111.74421600369668,83.49871128133697,8.292821003020698,185.67520544577116,27.597409785987935,4.795124707671841,Karnataka,Rabi,Sugarcane,45.90241929533071
98.3477717581953,127.74718914664493,100.9877669434247,6.594117840896983,216.73745646394457,16.9500518821769,5.6507151198956045,Maharashtra,Rabi,Cotton,27.90114736678672
50.32876117076572,52.89144482022704,125.00410962386074,5.943273853447501,86.48137114494575,26.52233213272418,6.321421920484412,Karnataka,Rabi,Wheat,15.311984212902498
41.10285819702907,119.9760226540818,63.33251574186065,6.064095810705229,163.46185771282137,33.14595231119899,6.917453130147968,Andhra Pradesh,Kharif,Maize,21.8274846314224
113.31056176699191,20.48844317372901,143.99637722530852,6.486403994638913,49.182944786337345,10.820851065021886,2.6073965968748793,Karnataka,Rabi,Maize,15.953498247426204
113.41587525508531,123.50332084283255,177.0244794378409,8.60260753494087,127.66317174054751,18.164041156772004,0.1987898889186488,Tamil Nadu,Rabi,Wheat,36.39300241669915
121.39012460121452,22.848412726477537,160.97019777866996,9.298550478111522,156.54677921395404,37.857723162707764,7.262092257313628,Tamil Nadu,Rabi,Wheat,39.916882839049045
127.85367735790598,60.62022067845142,12.923765069671429,9.709675462275534,202.6227926727323,25.007600204898466,5.403000333541028,Uttar Pradesh,Rabi,Cotton,41.73040091977372
71.58793584053129,116.6213512091375,101.1013894515658,8.614872010659418,286.148694724137,28.223354255194913,8.377565261751762,Tamil Nadu,Rabi,Maize,49.29552835449419
70.21228125620794,25.98843982882833,25.986035683634974,5.550144822362083,188.18229863353963,24.014192081750362,8.231744792716873,Karnataka,Rabi,Maize,39.66857247858584
111.76132505534852,37.09519533256981,53.40900317250549,7.972875589562524,228.20629652943674,9.62429787779119,8.448929061100044,Tamil Nadu,Kharif,Rice,30.268511499083885
90.99495030888713,106.11535957502927,202.3325186534293,6.344420306360048,161.75449665865676,14.13274185334577,4.902437133797448,Maharashtra,Rabi,Sugarcane,17.2914047703933
98.27536281607847,105.80511511645041,33.49910858030265,5.155359043299333,197.54912878537277,24.485040633449962,3.4029211187849704,Tamil Nadu,Rabi,Sugarcane,27.457474711182094
111.41097372105415,94.76066860394162,104.77763069027121,8.965665266268497,39.86102051745656,15.739862220093329,7.936426205654563,Andhra Pradesh,Zaid,Rice,2.5328745531250685
124.60074785445929,102.152782225394,128.63114686362383,3.7497712682551123,91.22964263571716,9.849224060408114,4.567811718989623,Maharashtra,Kharif,Sugarcane,37.368841238730695
47.31932195921501,80.98142206866346,145.4929941088208,9.361452948880252,121.31886609743884,39.21503756991748,1.9160777443940018,Uttar Pradesh,Kharif,Wheat,22.57479948205904
52.58161336959216,40.25186824697339,116.92973669738282,6.499603520060772,152.2981394018238,44.30412357907228,8.564242793658597,Andhra Pradesh,Kharif,Sugarcane,1.4911498717432872
13.15747157772166,53.39743909054872,6.954169483836732,7.641809599253823,32.78164874066745,37.34628633787936,8.837342780046239,Karnataka,Kharif,Sugarcane,3.594093604765335
80.95921973946436,30.423680352199593,70.29226164879837,7.785800494337588,59.206747314928954,39.590042103072676,4.716466585787684,Karnataka,Rabi,Rice,19.679589959176955
5.031918331543892,132.18307858670795,108.54232867694229,9.318265314592487,97.50800618156562,16.95315382173068,0.849427300366896,Karnataka,Rabi,Cotton,29.379365191412536
65.18372253854442,86.67485126725687,22.57329982896667,7.638352934086847,292.02915345229417,43.543198093988394,3.9394782901776195,Andhra Pradesh,Zaid,Sugarcane,23.47809547313027
75.97024885906073,61.119198346909585,75.12538624183615,7.490568300940401,112.77716198885422,15.28625106477685,8.055022828679773,Andhra Pradesh,Zaid,Sugarcane,31.150613705961664
40.115775297959814,69.68081251017857,11.640621758273312,3.9332382636444847,154.9714962713831,43.202902983387794,9.027562882607663,Andhra Pradesh,Kharif,Cotton,24.27456581017211
82.71665647966151,137.61966754565415,20.715699431004147,6.869652142643826,74.90735956675002,44.808313876740186,2.114380150726199,Maharashtra,Zaid,Rice,33.25434035132666
4.27003499146692,26.469196436251227,84.38465524031922,4.4760985053107705,191.0184199012151,34.3337438126038,0.763038759050188,Maharashtra,Zaid,Cotton,11.346740201204643
5.228746424890018,87.07217648235161,31.54315080861207,8.293319496689655,98.5913003444728,44.30231807629741,8.785769486015102,Karnataka,Kharif,Rice,6.0857377655892595
115.16407849235216,75.82441504382524,118.50816965231164,6.829442485282384,77.9579219627595,29.072971843982835,3.9551088958908656,Tamil Nadu,Kharif,Wheat,30.02348075397017
50.426689797576806,90.60359296085069,142.89299382745315,7.9214805648542965,164.64033596487414,17.603045977515343,5.463433546248877,Karnataka,Zaid,Rice,24.492131088347218
17.78847177126387,7.535425734917672,165.11733982181659,3.770873853915498,21.54162376491783,24.168847769627973,9.683851539302513,Uttar Pradesh,Rabi,Wheat,1.8299488752242972
73.1140564076726,127.09734725218121,45.03004884896202,4.051148104297721,22.145929141783093,29.96175460901508,0.7589908063508063,Maharashtra,Zaid,Wheat,19.333853331905274
107.79909743380551,135.49655954770574,38.49651645181395,8.156102022407435,81.33926654852019,10.704017794999555,6.518348273775746,Andhra Pradesh,Zaid,Rice,5.753216481804277
30.214943849558043,84.11864570248925,25.91356806688005,3.968548183991377,30.281981500229918,31.026700790838106,0.833643683491184,Maharashtra,Rabi,Maize,26.802163171758412
87.20466661466004,102.53111534276492,132.28604990872734,3.9631687304741807,50.247211156593586,44.3035799602049,3.817142391818354,Andhra Pradesh,Rabi,Rice,20.09099514319132
11.94864509912752,134.1499133648214,146.29514529738023,3.5787050890267684,114.88098181485044,15.033983041997923,8.057763997415123,Uttar Pradesh,Kharif,Sugarcane,30.851019599599386
7.235440963605077,104.0134088038758,11.317228965128407,9.717259088946621,244.72399028234761,37.32601930267018,4.3913751042807805,Uttar Pradesh,Kharif,Sugarcane,40.377309829126794
74.38964841954072,26.35546600799659,192.24244924873796,8.293804336483545,180.17362014340424,41.592255369845915,9.972105303639209,Maharashtra,Zaid,Maize,15.333599850153796
75.68891702541491,85.68037042335385,15.394256730294483,5.796134155263417,163.5469632677966,42.91695893434817,5.634686920971362,Andhra Pradesh,Rabi,Wheat,48.12405415616886
89.24018620974891,89.94010649359983,113.25926706021409,5.4274812783697595,102.17687049827406,43.525017363001545,3.2795053110959396,Uttar Pradesh,Kharif,Maize,27.013907779084935
101.65278672117262,64.37829398233404,146.8121038901833,5.773070993348022,280.8910414411886,27.29400663269446,2.2791021264570563,Karnataka,Zaid,Sugarcane,31.105394538362006
136.61929112475485,108.1021929874612,179.19382474921713,8.535247952677683,131.16421154641367,44.160392595685636,3.5701532894330024,Karnataka,Rabi,Maize,34.193282474673985
72.28204876216735,135.81138206766207,147.81738642648557,7.798908971957694,44.385974702816014,36.02047766397423,3.788079410219553,Andhra Pradesh,Zaid,Rice,33.503210727950695
45.213906211774436,134.57959180694868,165.34561661395836,4.703771191138541,192.77862451298435,13.981843140767591,0.7802654094672137,Maharashtra,Kharif,Maize,25.793051780730572
111.32606726761851,68.11751199657849,72.89003850856122,4.631710679671548,51.87475017344839,25.64530393931489,3.7587845743250545,Uttar Pradesh,Kharif,Wheat,21.723832410176833
37.91651517669039,20.853326417705738,167.96502274930245,4.139571723137083,116.66247998447378,34.57825348876415,4.695961345418326,Maharashtra,Rabi,Rice,3.162207226780206
61.455998898789055,142.87776785472684,21.02296927693503,7.791967678058698,162.07534284098648,17.151591685306084,7.255103747164166,Karnataka,Zaid,Cotton,1.593249342408397
10.983893387917234,122.44573210243078,183.96333121210552,8.468422304441283,264.7823069118492,31.70276179130883,6.601621898743919,Uttar Pradesh,Rabi,Sugarcane,18.21907912937185
3.5491040781640515,22.45277536845736,114.51847523074724,5.2228017841125265,158.19304249523321,32.66421772472491,7.116779986768627,Maharashtra,Kharif,Sugarcane,17.016214086367786
134.7707780549095,133.91786356643212,168.45955399249874,3.6361422467009334,216.632454488866,14.019890520916938,0.1828004505808853,Tamil Nadu,Kharif,Maize,19.690910164530834
117.03721687170882,126.78549068869796,95.46365690366002,4.034115838596778,297.9887149197397,28.908156560751983,2.254907255847307,Andhra Pradesh,Zaid,Rice,7.349225943965406
97.43638885311772,77.63732799765009,133.71553903930499,9.791090226492699,56.81695357143485,36.550195706208484,6.650674455158579,Andhra Pradesh,Zaid,Cotton,37.03932939157376
57.253412217997784,87.7785610042901,110.28053218722265,5.420391053603232,96.92482714546546,26.459139587829853,4.8914947449794965,Tamil Nadu,Zaid,Rice,42.91973853142383
24.261204809918407,60.860378541818235,151.31790435106637,8.499950460947868,130.48130116734097,8.447815320715975,0.15260340911662487,Karnataka,Rabi,Sugarcane,46.96637445101473
21.901185973952046,12.666629435084387,21.325996406117916,7.5603131975527145,138.11188999087278,8.334423355933811,8.064496960075042,Uttar Pradesh,Zaid,Rice,24.871934024221478
35.034005743043345,51.92761383042613,17.07041679811276,5.982607657743824,135.08590107435282,21.21008572689045,7.75081477557434,Andhra Pradesh,Zaid,Cotton,35.19285210670871
76.89173305885687,117.3994828037216,54.42064680202929,4.836967204271108,274.13108071583537,42.269180531975934,5.52934971363627,Tamil Nadu,Kharif,Maize,42.84978061007569
100.04342917800872,5.6484832206444,36.90893602263767,4.289011718036142,219.9291404507198,16.461040845333525,0.757986925185094,Tamil Nadu,Kharif,Wheat,21.205409999127554
92.42763274048238,51.68988403676018,179.35671331844034,7.497584292252633,190.21345994539706,31.471456488252425,7.6884989903725875,Karnataka,Zaid,Rice,15.815933346086997
39.190745572432,60.74361710273207,48.84279747160886,8.535119574145622,106.62436100157899,16.216807215652864,5.878764518540503,Karnataka,Zaid,Wheat,46.86786551474776
133.68113929284718,80.2353844113092,200.17305116382627,7.685377648017349,250.66130758196252,19.9017896174033,7.841403773863796,Maharashtra,Kharif,Sugarcane,26.02598927831512
103.30556833740759,133.77978629778647,72.37915835422137,6.946963866119529,287.4169432157969,39.377557315254904,7.54229522471882,Andhra Pradesh,Zaid,Maize,25.11406738624846
77.6095673515961,53.48843921123458,41.423583137739854,3.7726829523056358,249.93551911406342,34.96787336398803,8.049720512382589,Maharashtra,Rabi,Maize,9.33159677989304
85.64090447280931,53.573448265471875,162.93970142849582,9.795177054363496,20.438229453612415,11.529773260588794,5.228279857405785,Tamil Nadu,Rabi,Rice,5.853673221381159
58.74400873989059,108.25017473536477,136.74155510017522,8.691642245754736,198.19238365135396,23.861974776498045,1.4892127301157985,Uttar Pradesh,Rabi,Maize,42.184289692933824
34.68233853016204,68.310511724573,104.6391432906278,5.403343238556271,34.317906803788205,9.079281254874786,6.744458986458918,Uttar Pradesh,Zaid,Rice,30.899592221282145
49.83617501117662,36.44467521159747,116.07271018752624,9.86980714083253,92.13002169344212,25.792935424311334,6.242690472014509,Karnataka,Kharif,Rice,16.62831690896271
106.09845546501168,68.34153225857708,148.84035565445276,7.412230332636094,36.666916097376074,32.510058432939516,7.448306553270963,Uttar Pradesh,Zaid,Wheat,9.990942760818191
2.0150884081658216,24.71998285317198,50.690948266259745,7.2857472783471025,189.06272682582858,12.384597073131609,1.7818219599022798,Uttar Pradesh,Zaid,Maize,27.997115368396756
16.250169670968273,29.694178110871263,204.26678321134838,8.362475666291958,212.2451757779299,18.68874273963913,2.0302544790128634,Uttar Pradesh,Kharif,Rice,29.4040048184262
6.440369883045385,74.77148818352717,199.9586324293566,8.776503622585894,52.056538658453434,22.719955143579806,8.915054220471353,Tamil Nadu,Kharif,Wheat,10.74618326163038
